2021-08-23/15:08:23		Processing prediction initiated via api call. Prediction folder given: Prediction Files
2021-08-23/15:11:27		 wafer_20022020_090716.csv: File loaded successfully!!
2021-08-23/15:11:55		 wafer_21012020_080913.csv: File loaded successfully!!
2021-08-23/15:12:19		 wafer_23012020_041211.csv: File loaded successfully!!
2021-08-23/15:12:43		 wafer_27012020_080911.csv: File loaded successfully!!
2021-08-23/15:13:09		 wafer_28012020_090817.csv: File loaded successfully!!
2021-08-23/15:13:38		 wafer_28042020_031911.csv: File loaded successfully!!
2021-08-23/15:14:04		 wafer_29012020_050617.csv: File loaded successfully!!
2021-08-23/15:14:04		Insertion in Table completed!!!
2021-08-23/15:14:04		Deleting Good Prediction Data Folder!!!
2021-08-23/15:14:04		GoodRaw directory deleted successfully!!
2021-08-23/15:14:04		Good_Data folder deleted!!!
2021-08-23/15:14:04		Moving bad prediction files to Archive and deleting Bad_Data folder!!!
2021-08-23/15:14:04		Bad files moved to archive
2021-08-23/15:14:04		Bad Raw Data Folder Deleted successfully!!
2021-08-23/15:14:04		Bad files moved to archive!! Bad folder Deleted!!
2021-08-23/15:14:04		Validation Operation completed!!
2021-08-23/15:14:04		Extracting csv file from table
2021-08-23/15:14:04		Opened Prediction database successfully
2021-08-23/15:14:05		Prediction consolidated file exported successfully!!!
2021-08-23/15:14:05		Removed the local folder Prediction Files that held prediction input files
2021-08-23/15:14:05		Start of Prediction...
2021-08-23/15:14:05		Entered the get_data method of the Data_Getter class
2021-08-23/15:14:06		Data Load Successful. Exited the get_data method of the Data_Getter class
2021-08-23/15:14:06		Entered the is_null_present method of the Preprocessor class
2021-08-23/15:14:06		Missing values found and written to : Reports/null_values_prediction_data.csv
2021-08-23/15:14:06		Entered the impute_missing_values method of the Preprocessor class
2021-08-23/15:14:08		Imputing missing values Successful. Exited the impute_missing_values method of the Preprocessor class
2021-08-23/15:14:09		Entered the remove_columns method of the Preprocessor class
2021-08-23/15:14:09		Column removal Successful.Exited the remove_columns method of the Preprocessor class
2021-08-23/15:14:09		Folder: models/ matching s3 download destination deleted.
2021-08-23/15:14:09		Folder: models/ newly created, to download s3 data.
2021-08-23/15:14:09		Downloading data from s3 bucket: wafer-models to local directory: models/
2021-08-23/15:14:10		Downloading data from s3 bucket: wafer-models & prefix: Cluster0/ to local directory: models/Cluster0/
2021-08-23/15:14:11		Downloaded file: Cluster0/RandomForest0.sav to models//Cluster0/RandomForest0.sav
2021-08-23/15:14:11		Downloaded file: Cluster0/XGBoost0.sav to models//Cluster0/XGBoost0.sav
2021-08-23/15:14:11		Successfully downloaded 2 files to models/Cluster0/ directory
2021-08-23/15:14:11		Downloading data from s3 bucket: wafer-models & prefix: Cluster1/ to local directory: models/Cluster1/
2021-08-23/15:14:12		Downloaded file: Cluster1/RandomForest1.sav to models//Cluster1/RandomForest1.sav
2021-08-23/15:14:12		Downloaded file: Cluster1/XGBoost1.sav to models//Cluster1/XGBoost1.sav
2021-08-23/15:14:12		Successfully downloaded 2 files to models/Cluster1/ directory
2021-08-23/15:14:12		Downloading data from s3 bucket: wafer-models & prefix: Cluster2/ to local directory: models/Cluster2/
2021-08-23/15:14:13		Downloaded file: Cluster2/RandomForest2.sav to models//Cluster2/RandomForest2.sav
2021-08-23/15:14:13		Successfully downloaded 1 files to models/Cluster2/ directory
2021-08-23/15:14:13		Downloading data from s3 bucket: wafer-models & prefix: KMeans/ to local directory: models/KMeans/
2021-08-23/15:14:14		Downloaded file: KMeans/KMeans.sav to models//KMeans/KMeans.sav
2021-08-23/15:14:14		Successfully downloaded 1 files to models/KMeans/ directory
2021-08-23/15:14:14		Successfully downloaded 4 files to models/ directory
2021-08-23/15:14:14		Entered the load_model method of the File_Operation class
2021-08-23/15:14:14		Model File KMeans loaded. Exited the load_model method of the Model_Finder class
2021-08-23/15:14:20		Entered the get_cluster_model_file method of the File_Operation class
2021-08-23/15:14:20		Model file: RandomForest1.sav for cluster: 1 loaded successfully.
2021-08-23/15:14:21		Entered the get_cluster_model_file method of the File_Operation class
2021-08-23/15:14:21		Model file: RandomForest2.sav for cluster: 2 loaded successfully.
2021-08-23/15:14:21		Entered the get_cluster_model_file method of the File_Operation class
2021-08-23/15:14:21		Model file: RandomForest0.sav for cluster: 0 loaded successfully.
2021-08-23/15:14:21		End of Prediction
2021-08-23/15:14:23		file: null_values_prediction_data.csv uploaded to s3 bucket: wafer-reports
2021-08-23/15:14:23		public read access granted to file: Predictions.csv
2021-08-23/15:14:23		file: Predictions.csv uploaded to s3 bucket: wafer-reports
